-639.846398,-20.218160,13.121703,0.969719,-3.319413,-0.627030,-1.159837,0.139661,0.279395,0.086965,0.012903,-0.005784,-0.023486,-0.014291,0.024857,-0.008907,-0.015525,0.015673,0.017045,-0.009947,0.001211,0.003458,0.002279,0.003016,-0.000792
-733.763268,-21.981475,10.785480,7.857363,-3.559057,0.401829,0.132493,0.251757,0.334240,-0.065853,-0.040772,0.027003,0.039699,-0.020088,-0.017810,0.008152,-0.000594,0.002110,-0.000021,-0.005495,0.001496,0.004563,-0.000785,0.003759,-0.000253
-738.409551,-37.787782,11.933514,11.354662,-0.661480,1.042572,-1.184917,-0.284079,0.081354,0.091514,-0.046798,-0.015703,0.014319,-0.026341,-0.023934,-0.022260,-0.017678,-0.003029,-0.013972,0.004845,-0.003052,-0.010387,-0.003335,-0.006808,0.000996
-459.483782,-10.760582,3.922937,-0.270547,-0.469106,-0.138756,1.312407,-0.094826,0.033043,-0.098848,-0.053839,-0.012771,0.026404,0.008092,0.008039,0.022842,-0.001035,0.006235,0.007061,-0.011466,0.000584,0.000723,-0.006737,-0.002057,0.000554
3792.004367,-163.777137,290.861899,18.587519,-12.186413,-1.281770,1.498984,-3.258756,2.381384,-0.363096,0.061078,0.023793,0.033760,0.017526,-0.027647,-0.033858,0.017306,0.012762,-0.002139,-0.000149,0.000306,0.002631,-0.002736,0.008987,0.006212
4.627357,34.819345,-24.981172,6.427405,10.658807,0.542990,-0.477050,-0.622705,-0.179321,0.001420,0.085539,-0.039119,-0.052445,0.023384,-0.010791,0.001969,-0.006388,-0.003616,-0.004403,-0.000752,-0.000150,-0.003920,0.000682,-0.000222,0.000461
665.606183,180.101503,-28.148380,3.582033,-8.814873,-0.621956,-0.849018,-0.355411,-0.125069,0.051081,0.074891,-0.079877,0.009322,-0.026980,-0.002097,0.032714,-0.013688,0.007813,-0.005482,-0.009018,-0.000963,-0.003237,-0.001967,-0.003218,0.001579
-891.477032,-73.471335,20.308697,7.282321,-17.119958,2.550895,-2.223733,-0.091372,0.318237,0.423066,0.067155,0.014605,-0.015594,-0.028359,0.052664,0.023658,0.007470,0.018214,0.010350,-0.007357,-0.003247,-0.018188,-0.014860,-0.003086,-0.001756
-821.115212,-55.223776,22.384309,5.844908,-8.861902,2.359763,-1.271099,0.558803,0.128206,0.083127,-0.054992,0.034905,0.014673,-0.013379,-0.000155,0.026761,-0.027425,0.018018,0.002845,-0.017910,-0.001635,0.004921,0.004793,0.006213,-0.001117
-537.567388,-51.728014,3.189045,-6.686045,-8.058153,2.193351,3.036629,0.071029,0.352272,-0.007663,-0.051173,-0.121560,0.000641,-0.031433,-0.034425,0.015773,-0.000491,0.015241,0.007739,-0.003967,-0.005614,-0.000311,-0.003629,0.000025,-0.000848
